	Decreto-Lei n.º 442-A/88, de 30 de Novembro
	2 - Sempre que se verifiquem alterações de qualquer dos elementos constantes da declaração de início de atividade, deve o sujeito passivo entregar em qualquer serviço de finanças, no prazo de 15 dias a contar da alteração, se outro prazo não for previsto neste Código, a respetiva declaração de alterações, em impresso de modelo oficial.

	3 - No caso de cessação de atividade, deve o sujeito passivo, no prazo de 30 dias a contar da data da cessação, entregar a respetiva declaração num serviço de finanças, em impresso de modelo oficial.

	4 - Quando o serviço de finanças recetor disponha dos meios informáticos adequados, as declarações referidas nos números anteriores podem ser substituídas pela declaração verbal, efetuada pelo sujeito passivo, de todos os elementos necessários ao registo e início de atividade, à alteração de dados constantes daquele registo e à cessação de atividade, sendo estes imediatamente introduzidos no sistema informático e confirmados pelo declarante, após a sua impressão em documento tipificado.

	5 - O documento tipificado nas condições referidas no número anterior substitui, para todos os efeitos legais, as declarações referidas nos n.os 1 a 3.

	6 - O documento comprovativo do início de atividade, das alterações ou da cessação é o documento tipificado, consoante os casos, processado após a confirmação dos dados do declarante, autenticado com a assinatura do funcionário recetor e com aposição de vinheta do técnico oficial de contas que assume a responsabilidade fiscal do sujeito passivo a que respeitam as declarações, quando seja adotada contabilidade organizada.

	7 - As declarações referidas nos n.os 1 a 3 podem ser enviadas por transmissão eletrónica de dados.

	8 - Estão dispensados de apresentação da declaração de início de atividade os sujeitos passivos que apenas aufiram, na categoria B, subsídios ou subvenções no âmbito da PAC de montante anual inferior a quatro vezes o valor do IAS.





Artigo 113.º

Declaração anual de informação contabilística e fiscal


	1 - Os sujeitos passivos de IRS devem entregar anualmente uma declaração de informação contabilística e fiscal, de modelo oficial, relativa ao ano anterior, quando possuam ou sejam obrigados a possuir contabilidade organizada ou quando estejam obrigados à apresentação de qualquer dos anexos que dela fazem parte integrante.

	2 - A declaração referida no número anterior deve ser enviada, por transmissão eletrónica de dados, até 15 de julho, independentemente de esse dia ser útil ou não.





Artigo 114.º

Cessação de atividade


	1 - A cessação considera-se verificada quando:

	a) Deixem de praticar-se habitualmente atos relacionados com a atividade empresarial e profissional, se não houver imóveis afetos ao exercício da atividade;

	b) Termine a liquidação das existências e a venda dos equipamentos, se os imóveis afetos ao exercício da atividade pertencerem ao dono do estabelecimento;

	c) Se extinga o direito ao uso e fruição dos imóveis afetos ao exercício da atividade ou lhe seja dado outro destino, quando tais imóveis não pertençam ao sujeito passivo;

	d) Seja partilhada a herança indivisa de que o estabelecimento faça parte, mas sem prejuízo do disposto nas alíneas anteriores;

	e) Se dê a transferência, a qualquer título, da propriedade do estabelecimento.

	2 - Quando, no âmbito da categoria B, existirem rendimentos de atividades agrícolas, silvícolas ou pecuárias e de pesca a cessação só se considera verificada quando deixe de ser exercida esta atividade e tenha terminado a liquidação das existências e a transmissão dos equipamentos ou a afetação destes a outras atividades, exceto quando for feita a opção prevista na última parte do artigo 36.º, caso em que a cessação ocorre no final do período de diferimento de imputação do subsídio.

	3 - Independentemente dos factos previstos no n.º 1, pode ainda a administração fiscal declarar oficiosamente a cessação da atividade quando for manifesto que esta não está a ser exercida nem há intenção de a exercer, ou sempre que o sujeito passivo tenha declarado o exercício de uma atividade sem que possua uma adequada estrutura empresarial em condições de a exercer.

	4 - A cessação oficiosa a que se refere o número anterior não desobriga o sujeito passivo do cumprimento das obrigações tributárias.





Artigo 115.º

Emissão de recibos e faturas


	1 - Os titulares dos rendimentos da categoria B são obrigados:

	a) A passar fatura, recibo ou fatura-recibo, em modelo oficial, de todas as importâncias recebidas dos seus clientes, pelas transmissões de bens ou prestações de serviços referidas nas alíneas a) e b) do n.º 1 do artigo 3.º, ainda que a título de provisão, adiantamento ou reembolso de despesas, bem como dos rendimentos indicados na alínea c) do n.º 1 do mesmo artigo; ou

	b) A emitir fatura nos termos da alínea b) do n.º 1 do artigo 29.º do Código do IVA por cada transmissão de bens, prestação de serviços ou outras operações efetuadas e a emitir documento de quitação de todas as importâncias recebidas.

	2 - (Revogado.)

	3 - (Revogado.)

	4 - As pessoas que paguem rendimentos previstos no artigo 3.º são obrigadas a exigir os respetivos recibos ou faturas.

	5 - Os titulares dos rendimentos da categoria F são obrigados:

	a) A passar recibo de quitação, em modelo oficial, de todas as importâncias recebidas dos seus inquilinos, pelo pagamento das rendas referidas nas alíneas a) a e) e h) do n.º 2 do artigo 8.º, ainda que a título de caução, adiantamento ou reembolso de despesas; ou (Redação da Lei n.º 2/2020, de 31 de março)

	b) A entregar à Autoridade Tributária e Aduaneira uma declaração de modelo oficial que descrimine os rendimentos mencionados na alínea anterior até ao fim do mês de janeiro de cada ano, por referência ao ano anterior.





Artigo 116.º

Registos


	1 - Os titulares dos rendimentos da categoria B, quando não possuam contabilidade organizada, são obrigados a:

	a) Efetuar os registos a que se referem as alíneas a), b) e c) do n.º 1 do artigo 50.º do Código do IVA; e

	b) Registar em separado as importâncias respeitantes a reembolsos de despesas efetuadas em nome e por conta do cliente, as quais, quando devidamente documentadas, não influenciam a determinação do rendimento.

	2 - Sem prejuízo do disposto no número anterior, os sujeitos passivos que exerçam atividades agrícolas, silvícolas ou pecuárias devem ainda:

	a) Registar o movimento de produtos, gado e materiais; e

	b) Registar imobilizações.

	3 - Os registos referidos no número anterior podem ser substituídos pelos livros e demais elementos de escrita exigidos pelo sistema adotado na Rede de Informação de Contabilidades Agrícolas ou pelas listagens do Sistema Gestagro, independentemente de os sujeitos passivos estarem integrados na referida rede.

	4 - Os registos referidos na alínea a) do n.º 1 obedecem às seguintes regras:

	a) Os lançamentos devem ser efetuados no prazo máximo de 60 dias;

	b) As importâncias recebidas a título de provisão ou a qualquer outro título destinadas a custear despesas da responsabilidade dos clientes devem ser registadas em conta corrente;

	c) Os lançamentos devem ser sempre suportados por documentos comprovativos.

	5 - Os titulares dos rendimentos referidos nas alíneas h) e i) do n.º 2 do artigo 3.º ficam dispensados do cumprimento das obrigações previstas no n.º 1.

	6 - Os titulares de rendimentos da categoria B que, não sendo obrigados a dispor de contabilidade organizada, possuam, no entanto, um sistema de contabilidade que satisfaça os requisitos adequados ao correto apuramento e fiscalização do imposto podem não efetuar os registos referidos no presente artigo.





Artigo 117.º

Obrigações contabilísticas


	1 - Os titulares de rendimentos da categoria B que não estejam abrangidos pelo regime simplificado de tributação são obrigados a dispor de contabilidade organizada, nos termos da lei comercial e fiscal, que permita o controlo do rendimento apurado.

	2 - Aos sujeitos passivos referidos no número anterior é aplicável o disposto no artigo 123.º do Código do IRC.





	Artigo 118.º

Faturação e arquivo


	1 - Sem prejuízo das obrigações previstas no presente Código, os sujeitos passivos titulares de rendimentos da categoria B estão sujeitos às obrigações de faturação, de emissão de recibo e de arquivo nos termos previstos no Código do IVA e no Decreto-Lei n.º 28/2019, de 15 de fevereiro. (Redação dada pelo Decreto-Lei n.º 28/2019, de 15 de fevereiro)

	2 – (Revogado.) (Redação dada pelo Decreto-Lei n.º 28/2019, de 15 de fevereiro)





Artigo 119.º

Comunicação de rendimentos e retenções


	1 - As entidades devedoras de rendimentos que estejam obrigadas a efetuar a retenção, total ou parcial, do imposto, bem como as entidades devedoras dos rendimentos previstos nos n.os 4), 5), 7), 9) e 10) da alínea b) do n.º 3 do artigo 2.º e dos rendimentos não sujeitos, total ou parcialmente, previstos nos artigos 2.º e 2.º-A e nos n.os 2, 4 e 5 do artigo 12.º, e ainda as entidades através das quais sejam processados os rendimentos sujeitos ao regime especial de tributação previsto no n.º 7 do artigo 72.º, são obrigadas a: (Redação da Lei n.º 119/2019, de 18 de setembro)

	a) Possuir registo atualizado das pessoas credoras desses rendimentos, ainda que não tenha havido lugar a retenção do imposto, do qual constem, nomeadamente, o nome, o número fiscal e respetivo código, bem como a data e valor de cada pagamento ou dos rendimentos em espécie que lhes tenham sido atribuídos;

	b) Entregar ao sujeito passivo, até 20 de janeiro de cada ano, documento comprovativo das importâncias devidas no ano anterior, incluindo, quando for caso disso, as correspondentes aos rendimentos em espécie que lhes hajam sido atribuídos, do imposto retido na fonte e das deduções a que eventualmente haja lugar ou ainda, nos 15 dias imediatos à respetiva ocorrência, de qualquer facto que determine a alteração dos rendimentos ou a obrigação de os declarar;

	c) Entregar à Autoridade Tributária e Aduaneira uma declaração de modelo oficial, referente aos rendimentos pagos ou colocados à disposição e respetivas retenções de imposto, de contribuições obrigatórias para regimes de proteção social e subsistemas legais de saúde, bem como de quotizações sindicais:
